============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/ck/Project/doit/rag-ingestion/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ck/Project/doit/rag-ingestion
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.4, asyncio-1.3.0
2026-02-09 12:48:10,056 - app.infrastructure.repositories.neo4j_document_repository - WARNING - Neo4j Database has been reset (All nodes and relationships deleted).
2026-02-09 12:48:10,085 - app.infrastructure.repositories.chroma - WARNING - ChromaDB Collection 'documents' has been reset.
------------------------------ Captured log setup ------------------------------
WARNING  app.application.services.integrity:integrity.py:50 Initiating FULL SYSTEM RESET...
WARNING  app.infrastructure.ai.ingestion_orchestrator:ingestion_orchestrator.py:133 LangGraph Adapter: Checkpoints have been reset (Postgres tables truncated).
______________ TestGraphScenarios.test_human_in_the_loop_workflow ______________

self = <test_graph_scenarios.TestGraphScenarios object at 0x12a0fe060>

    @pytest.mark.asyncio
    async def test_human_in_the_loop_workflow(self):
        """
        Scenario: Graph enters human_review node on critical failure (Spec-022)
        """
        # Given: A mock LLM that will trigger the validator
        mock_llm = Mock()
        mock_llm.aextract_metadata = AsyncMock(
            return_value={"title": "HIITL Test", "summary": "Needs manual fix", "entities": {}, "language": "en"}
        )
    
        checkpointer = MemorySaver()
        builder = IngestionGraphBuilder(mock_llm)
    
        # When: Validator is mocked to return a critical error once
        call_count = {"validate": 0}
    
        async def mock_validate(state: IngestionGraphState):
            call_count["validate"] += 1
            if call_count["validate"] == 1:
                return {
                    "error": "Critical validation failure",
                    "steps_history": state.get("steps_history", []) + ["validate_content"],
                }
            return {"error": None, "steps_history": state.get("steps_history", []) + ["validate_content"]}
    
        builder.nodes.validate_content = mock_validate
        graph = builder.build(checkpointer=checkpointer)
    
        initial_state = IngestionGraphState(
            original_url="http://hiitl-test.com",
            raw_content="Content",
            steps_history=[],
            retry_count=0,
            max_retries=3,
            current_strategy="STANDARD",
            active_constraints={"strict_mode": True},
        )
    
        thread_config = {"configurable": {"thread_id": "hiitl_thread"}}
    
        # When: Running until interrupt
        events = []
        async for event in graph.astream(initial_state, thread_config):
            events.append(event)
    
        # Then: Graph is interrupted at human_review
        state_snapshot = graph.get_state(thread_config)
        assert "human_review" in state_snapshot.next
    
        # When: Manually providing feedback to resume
        graph.update_state(
            thread_config,
>           {"error": None, "steps_history": state_snapshot.values["steps_history"] + ["human_review"]},
                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            as_node="human_review",
        )
E       KeyError: 'steps_history'

tests/integration/scenarios/test_graph_scenarios.py:275: KeyError
---------------------------- Captured stdout setup -----------------------------
2026-02-09 12:48:11,173 - app.infrastructure.repositories.neo4j_document_repository - WARNING - Neo4j Database has been reset (All nodes and relationships deleted).
2026-02-09 12:48:11,223 - app.infrastructure.repositories.chroma - WARNING - ChromaDB Collection 'documents' has been reset.
------------------------------ Captured log setup ------------------------------
WARNING  app.application.services.integrity:integrity.py:50 Initiating FULL SYSTEM RESET...
WARNING  app.infrastructure.ai.ingestion_orchestrator:ingestion_orchestrator.py:133 LangGraph Adapter: Checkpoints have been reset (Postgres tables truncated).
_____________ TestGraphScenarios.test_reasoning_flow_backtracking ______________

self = <test_graph_scenarios.TestGraphScenarios object at 0x12a0fe450>

    @pytest.mark.asyncio
    async def test_reasoning_flow_backtracking(self):
        """
        Scenario: Graph generates failure hypothesis and backtracks (Spec-021)
        """
        mock_llm = AsyncMock()
        mock_llm.aextract_metadata.return_value = {"title": "Reasoning Test", "summary": "Initial summary"}
    
        builder = IngestionGraphBuilder(mock_llm)
    
        # When: Validator fails on first run but passes on second
        async def failing_validate(state: IngestionGraphState):
            history = state.get("steps_history", [])
            if "analyze_failure" in history:
                return {"error": None, "steps_history": history + ["validate_content"], "last_feedback": None}
    
            return {
                "error": "Missing key entities",
                "last_feedback": ValidationFeedback(
                    source="validator", message="Retry with focus", target_fields=["entities"]
                ),
                "steps_history": history + ["validate_content"],
            }
    
        builder.nodes.validate_content = failing_validate
        graph = builder.build()
    
        initial_state = IngestionGraphState(
            original_url="http://reasoning-test.com",
            raw_content="Content",
            steps_history=[],
            retry_count=0,
            max_retries=2,
            current_strategy="STANDARD",
        )
    
        # When: Invoking the graph
>       final_state = await graph.ainvoke(initial_state)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/scenarios/test_graph_scenarios.py:325: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.12/site-packages/langgraph/pregel/main.py:3161: in ainvoke
    async for chunk in self.astream(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <langgraph.graph.state.CompiledStateGraph object at 0x12f09ff20>
input = {'current_strategy': 'STANDARD', 'max_retries': 2, 'original_url': 'http://reasoning-test.com', 'raw_content': 'Content', ...}
config = {'callbacks': None, 'configurable': {'__pregel_runtime': Runtime(context=None, store=None, stream_writer=<function Pre...tream.<locals>.stream_writer at 0x12b851300>, previous=None)}, 'metadata': ChainMap({}), 'recursion_limit': 10000, ...}
context = None, stream_mode = ['updates', 'values'], print_mode = ()
output_keys = ['messages', 'original_url', 'raw_content', 'content_metadata', 'metadata', 'error', ...]
interrupt_before = None, interrupt_after = None, durability = None
subgraphs = False

    async def astream(
        self,
        input: InputT | Command | None,
        config: RunnableConfig | None = None,
        *,
        context: ContextT | None = None,
        stream_mode: StreamMode | Sequence[StreamMode] | None = None,
        print_mode: StreamMode | Sequence[StreamMode] = (),
        output_keys: str | Sequence[str] | None = None,
        interrupt_before: All | Sequence[str] | None = None,
        interrupt_after: All | Sequence[str] | None = None,
        durability: Durability | None = None,
        subgraphs: bool = False,
        debug: bool | None = None,
        **kwargs: Unpack[DeprecatedKwargs],
    ) -> AsyncIterator[dict[str, Any] | Any]:
        """Asynchronously stream graph steps for a single input.
    
        Args:
            input: The input to the graph.
            config: The configuration to use for the run.
            context: The static context to use for the run.
                !!! version-added "Added in version 0.6.0"
            stream_mode: The mode to stream output, defaults to `self.stream_mode`.
    
                Options are:
    
                - `"values"`: Emit all values in the state after each step, including interrupts.
                    When used with functional API, values are emitted once at the end of the workflow.
                - `"updates"`: Emit only the node or task names and updates returned by the nodes or tasks after each step.
                    If multiple updates are made in the same step (e.g. multiple nodes are run) then those updates are emitted separately.
                - `"custom"`: Emit custom data from inside nodes or tasks using `StreamWriter`.
                - `"messages"`: Emit LLM messages token-by-token together with metadata for any LLM invocations inside nodes or tasks.
                    - Will be emitted as 2-tuples `(LLM token, metadata)`.
                - `"checkpoints"`: Emit an event when a checkpoint is created, in the same format as returned by `get_state()`.
                - `"tasks"`: Emit events when tasks start and finish, including their results and errors.
                - `"debug"`: Emit debug events with as much information as possible for each step.
    
                You can pass a list as the `stream_mode` parameter to stream multiple modes at once.
                The streamed outputs will be tuples of `(mode, data)`.
    
                See [LangGraph streaming guide](https://docs.langchain.com/oss/python/langgraph/streaming) for more details.
            print_mode: Accepts the same values as `stream_mode`, but only prints the output to the console, for debugging purposes.
    
                Does not affect the output of the graph in any way.
            output_keys: The keys to stream, defaults to all non-context channels.
            interrupt_before: Nodes to interrupt before, defaults to all nodes in the graph.
            interrupt_after: Nodes to interrupt after, defaults to all nodes in the graph.
            durability: The durability mode for the graph execution, defaults to `"async"`.
    
                Options are:
    
                - `"sync"`: Changes are persisted synchronously before the next step starts.
                - `"async"`: Changes are persisted asynchronously while the next step executes.
                - `"exit"`: Changes are persisted only when the graph exits.
            subgraphs: Whether to stream events from inside subgraphs, defaults to `False`.
    
                If `True`, the events will be emitted as tuples `(namespace, data)`,
                or `(namespace, mode, data)` if `stream_mode` is a list,
                where `namespace` is a tuple with the path to the node where a subgraph is invoked,
                e.g. `("parent_node:<task_id>", "child_node:<task_id>")`.
    
                See [LangGraph streaming guide](https://docs.langchain.com/oss/python/langgraph/streaming) for more details.
    
        Yields:
            The output of each step in the graph. The output shape depends on the `stream_mode`.
        """
        if (checkpoint_during := kwargs.get("checkpoint_during")) is not None:
            warnings.warn(
                "`checkpoint_during` is deprecated and will be removed. Please use `durability` instead.",
                category=LangGraphDeprecatedSinceV10,
                stacklevel=2,
            )
            if durability is not None:
                raise ValueError(
                    "Cannot use both `checkpoint_during` and `durability` parameters. Please use `durability` instead."
                )
            durability = "async" if checkpoint_during else "exit"
    
        if stream_mode is None:
            # if being called as a node in another graph, default to values mode
            # but don't overwrite stream_mode arg if provided
            stream_mode = (
                "values"
                if config is not None and CONFIG_KEY_TASK_ID in config.get(CONF, {})
                else self.stream_mode
            )
        if debug or self.debug:
            print_mode = ["updates", "values"]
    
        stream = AsyncQueue()
        aioloop = asyncio.get_running_loop()
        stream_put = cast(
            Callable[[StreamChunk], None],
            partial(aioloop.call_soon_threadsafe, stream.put_nowait),
        )
    
        config = ensure_config(self.config, config)
        callback_manager = get_async_callback_manager_for_config(config)
        run_manager = await callback_manager.on_chain_start(
            None,
            input,
            name=config.get("run_name", self.get_name()),
            run_id=config.get("run_id"),
        )
        # if running from astream_log() run each proc with streaming
        do_stream = (
            next(
                (
                    True
                    for h in run_manager.handlers
                    if isinstance(h, _StreamingCallbackHandler)
                    and not isinstance(h, StreamMessagesHandler)
                ),
                False,
            )
            if _StreamingCallbackHandler is not None
            else False
        )
        try:
            # assign defaults
            (
                stream_modes,
                output_keys,
                interrupt_before_,
                interrupt_after_,
                checkpointer,
                store,
                cache,
                durability_,
            ) = self._defaults(
                config,
                stream_mode=stream_mode,
                print_mode=print_mode,
                output_keys=output_keys,
                interrupt_before=interrupt_before,
                interrupt_after=interrupt_after,
                durability=durability,
            )
            if checkpointer is None and durability is not None:
                warnings.warn(
                    "`durability` has no effect when no checkpointer is present.",
                )
            # set up subgraph checkpointing
            if self.checkpointer is True:
                ns = cast(str, config[CONF][CONFIG_KEY_CHECKPOINT_NS])
                config[CONF][CONFIG_KEY_CHECKPOINT_NS] = recast_checkpoint_ns(ns)
            # set up messages stream mode
            if "messages" in stream_modes:
                # namespace can be None in a root level graph?
                ns_ = cast(str | None, config[CONF].get(CONFIG_KEY_CHECKPOINT_NS))
                run_manager.inheritable_handlers.append(
                    StreamMessagesHandler(
                        stream_put,
                        subgraphs,
                        parent_ns=tuple(ns_.split(NS_SEP)) if ns_ else None,
                    )
                )
    
            # set up custom stream mode
            def stream_writer(c: Any) -> None:
                aioloop.call_soon_threadsafe(
                    stream.put_nowait,
                    (
                        tuple(
                            get_config()[CONF][CONFIG_KEY_CHECKPOINT_NS].split(NS_SEP)[
                                :-1
                            ]
                        ),
                        "custom",
                        c,
                    ),
                )
    
            if "custom" in stream_modes:
    
                def stream_writer(c: Any) -> None:
                    aioloop.call_soon_threadsafe(
                        stream.put_nowait,
                        (
                            tuple(
                                get_config()[CONF][CONFIG_KEY_CHECKPOINT_NS].split(
                                    NS_SEP
                                )[:-1]
                            ),
                            "custom",
                            c,
                        ),
                    )
            elif CONFIG_KEY_STREAM in config[CONF]:
                stream_writer = config[CONF][CONFIG_KEY_RUNTIME].stream_writer
            else:
    
                def stream_writer(c: Any) -> None:
                    pass
    
            # set durability mode for subgraphs
            if durability is not None:
                config[CONF][CONFIG_KEY_DURABILITY] = durability_
    
            runtime = Runtime(
                context=_coerce_context(self.context_schema, context),
                store=store,
                stream_writer=stream_writer,
                previous=None,
            )
            parent_runtime = config[CONF].get(CONFIG_KEY_RUNTIME, DEFAULT_RUNTIME)
            runtime = parent_runtime.merge(runtime)
            config[CONF][CONFIG_KEY_RUNTIME] = runtime
    
            async with AsyncPregelLoop(
                input,
                stream=StreamProtocol(stream.put_nowait, stream_modes),
                config=config,
                store=store,
                cache=cache,
                checkpointer=checkpointer,
                nodes=self.nodes,
                specs=self.channels,
                output_keys=output_keys,
                input_keys=self.input_channels,
                stream_keys=self.stream_channels_asis,
                interrupt_before=interrupt_before_,
                interrupt_after=interrupt_after_,
                manager=run_manager,
                durability=durability_,
                trigger_to_nodes=self.trigger_to_nodes,
                migrate_checkpoint=self._migrate_checkpoint,
                retry_policy=self.retry_policy,
                cache_policy=self.cache_policy,
            ) as loop:
                # create runner
                runner = PregelRunner(
                    submit=config[CONF].get(
                        CONFIG_KEY_RUNNER_SUBMIT, weakref.WeakMethod(loop.submit)
                    ),
                    put_writes=weakref.WeakMethod(loop.put_writes),
                    use_astream=do_stream,
                    node_finished=config[CONF].get(CONFIG_KEY_NODE_FINISHED),
                )
                # enable subgraph streaming
                if subgraphs:
                    loop.config[CONF][CONFIG_KEY_STREAM] = StreamProtocol(
                        stream_put, stream_modes
                    )
                # enable concurrent streaming
                get_waiter: Callable[[], asyncio.Task[None]] | None = None
                _cleanup_waiter: Callable[[], Awaitable[None]] | None = None
                if (
                    self.stream_eager
                    or subgraphs
                    or "messages" in stream_modes
                    or "custom" in stream_modes
                ):
                    # Keep a single waiter task alive; ensure cleanup on exit.
                    waiter: asyncio.Task[None] | None = None
    
                    def get_waiter() -> asyncio.Task[None]:
                        nonlocal waiter
                        if waiter is None or waiter.done():
                            waiter = aioloop.create_task(stream.wait())
    
                            def _clear(t: asyncio.Task[None]) -> None:
                                nonlocal waiter
                                if waiter is t:
                                    waiter = None
    
                            waiter.add_done_callback(_clear)
                        return waiter
    
                    async def _cleanup_waiter() -> None:
                        """Wake pending waiter and/or cancel+await to avoid pending tasks."""
                        nonlocal waiter
                        # Try to wake via semaphore like SyncPregelLoop
                        with contextlib.suppress(Exception):
                            if hasattr(stream, "_count"):
                                stream._count.release()
                        t = waiter
                        waiter = None
                        if t is not None and not t.done():
                            t.cancel()
                            with contextlib.suppress(asyncio.CancelledError):
                                await t
    
                # Similarly to Bulk Synchronous Parallel / Pregel model
                # computation proceeds in steps, while there are channel updates
                # channel updates from step N are only visible in step N+1
                # channels are guaranteed to be immutable for the duration of the step,
                # with channel updates applied only at the transition between steps
                try:
                    while loop.tick():
                        for task in await loop.amatch_cached_writes():
                            loop.output_writes(task.id, task.writes, cached=True)
                        async for _ in runner.atick(
                            [t for t in loop.tasks.values() if not t.writes],
                            timeout=self.step_timeout,
                            get_waiter=get_waiter,
                            schedule_task=loop.aaccept_push,
                        ):
                            # emit output
                            for o in _output(
                                stream_mode,
                                print_mode,
                                subgraphs,
                                stream.get_nowait,
                                asyncio.QueueEmpty,
                            ):
                                yield o
                        loop.after_tick()
                        # wait for checkpoint
                        if durability_ == "sync":
                            await cast(asyncio.Future, loop._put_checkpoint_fut)
                finally:
                    # ensure waiter doesn't remain pending on cancel/shutdown
                    if _cleanup_waiter is not None:
                        await _cleanup_waiter()
    
            # emit output
            for o in _output(
                stream_mode,
                print_mode,
                subgraphs,
                stream.get_nowait,
                asyncio.QueueEmpty,
            ):
                yield o
            # handle exit
            if loop.status == "out_of_steps":
                msg = create_error_message(
                    message=(
                        f"Recursion limit of {config['recursion_limit']} reached "
                        "without hitting a stop condition. You can increase the "
                        "limit by setting the `recursion_limit` config key."
                    ),
                    error_code=ErrorCode.GRAPH_RECURSION_LIMIT,
                )
>               raise GraphRecursionError(msg)
E               langgraph.errors.GraphRecursionError: Recursion limit of 10000 reached without hitting a stop condition. You can increase the limit by setting the `recursion_limit` config key.
E               For troubleshooting, visit: https://docs.langchain.com/oss/python/langgraph/errors/GRAPH_RECURSION_LIMIT

.venv/lib/python3.12/site-packages/langgraph/pregel/main.py:3017: GraphRecursionError
---------------------------- Captured stdout setup -----------------------------
2026-02-09 12:48:12,365 - app.infrastructure.repositories.neo4j_document_repository - WARNING - Neo4j Database has been reset (All nodes and relationships deleted).
2026-02-09 12:48:12,395 - app.infrastructure.repositories.chroma - WARNING - ChromaDB Collection 'documents' has been reset.
------------------------------ Captured log setup ------------------------------
WARNING  app.application.services.integrity:integrity.py:50 Initiating FULL SYSTEM RESET...
WARNING  app.infrastructure.ai.ingestion_orchestrator:ingestion_orchestrator.py:133 LangGraph Adapter: Checkpoints have been reset (Postgres tables truncated).
_______ TestIngestionScenarios.test_ingestion_idempotency_and_duplicates _______

self = <test_ingestion_scenarios.TestIngestionScenarios object at 0x12a0fd820>

    def test_ingestion_idempotency_and_duplicates(self):
        """
        Scenario: Multiple requests for the same URL (High Priority Scenario)
        """
        from app.application.interfaces.scraper import ScraperInterface
        from app.application.services.semantic_extractor import SemanticExtractor
        from app.interfaces.api.dependencies import get_scraper, get_semantic_extractor
        from app.interfaces.api.v1.dto.ingest import IngestResponse
    
        # Given: A URL to ingest
        url = "https://mock-service.com/idempotency-test"
    
        # Mock Scraper to avoid network calls and ensure stability
        class MockScraper(ScraperInterface):
            async def scrape(self, u: str) -> IngestResponse:
                # Simulate a slight delay if necessary, or return immediately
                return IngestResponse(
                    url=u,
                    markdown="Content for idempotency test",
                    metadata={"title": "Idempotency Test", "source_id": u},
                    message="Success",
                )
    
        # Mock Extractor to avoid LLM calls
        class MockExtractor(SemanticExtractor):
            async def extract(self, content: str, url: str) -> dict:
                return {
                    "title": "Idempotency Test",
                    "summary": "Mock Summary",
                    "keywords": ["mock", "test"],
                    "entities": [],
                }
    
        mock_extractor_instance = MockExtractor(llm=None)  # type: ignore
    
        app.dependency_overrides[get_scraper] = lambda: MockScraper()
        app.dependency_overrides[get_semantic_extractor] = lambda: mock_extractor_instance
    
        try:
            # When: Requesting ingestion twice
            res1 = client.post("/v1/ingest/web", json={"url": url})
            res2 = client.post("/v1/ingest/web", json={"url": url})
    
            # Then: Both requests are accepted (accepted for processing)
            assert res1.status_code == 202
            assert res2.status_code == 202
    
            # Then: Job IDs are distinct
            id1 = res1.json()["job_id"]
            id2 = res2.json()["job_id"]
            assert id1 != id2
    
            # When: Waiting for completion
            wait_for_job_completion(id1)
>           wait_for_job_completion(id2)

tests/integration/scenarios/test_ingestion_scenarios.py:161: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

job_id = 'ed459e70-39b2-4169-b5f9-6d3bb55b3abe', timeout = 30

    def wait_for_job_completion(job_id: str, timeout: int = 30):
        for _ in range(timeout):
            response = client.get(f"/v1/jobs/{job_id}")
            if response.status_code != 200:
                break
            job = response.json()
            status = job.get("current_status") or job.get("status")
            if status in ["COMPLETED", "FAILED"]:
                job["status"] = status
                return job
            time.sleep(1)
>       raise TimeoutError(f"Job {job_id} did not complete within {timeout} seconds")
E       TimeoutError: Job ed459e70-39b2-4169-b5f9-6d3bb55b3abe did not complete within 30 seconds

tests/integration/scenarios/test_ingestion_scenarios.py:22: TimeoutError
----------------------------- Captured stdout call -----------------------------
2026-02-09 12:48:59,318 - app.application.services.ingestion - INFO - Starting ingestion job ffcb3a1b-1ce6-49e1-b081-8e36ff12bd64 for https://mock-service.com/idempotency-test
2026-02-09 12:48:59,326 - app.application.services.ingestion - INFO - Content hash calculated for job ffcb3a1b-1ce6-49e1-b081-8e36ff12bd64: 5129d1b515df668c...
2026-02-09 12:48:59,326 - app.application.services.ingestion - WARNING - Semantic extraction failed for segment in job ffcb3a1b-1ce6-49e1-b081-8e36ff12bd64: TestIngestionScenarios.test_ingestion_idempotency_and_duplicates.<locals>.MockExtractor.extract() got an unexpected keyword argument 'metadata'
2026-02-09 12:48:59,357 - app.infrastructure.repositories.chroma - INFO - Saving batch 1/1 (1 chunks)...
2026-02-09 12:48:59,780 - app.application.services.ingestion - INFO - Ingestion job ffcb3a1b-1ce6-49e1-b081-8e36ff12bd64 completed with 1 documents
2026-02-09 12:48:59,790 - app.application.services.ingestion - INFO - Auto-Cleanup skipped (AUTO_CLEANUP_ENABLED=False) for job ffcb3a1b-1ce6-49e1-b081-8e36ff12bd64
2026-02-09 12:48:59,840 - app.application.services.ingestion - INFO - Job ed459e70-39b2-4169-b5f9-6d3bb55b3abe skipping because of duplicate ffcb3a1b-1ce6-49e1-b081-8e36ff12bd64 (JobStatus.COMPLETED)
2026-02-09 12:48:59,898 - app.application.services.ingestion - INFO - Auto-Cleanup skipped (AUTO_CLEANUP_ENABLED=False) for job ed459e70-39b2-4169-b5f9-6d3bb55b3abe
________________________ test_duplicate_document_upsert ________________________

chroma_repo = <app.infrastructure.repositories.chroma.ChromaVectorRepository object at 0x130121eb0>

    @pytest.mark.integration
    def test_duplicate_document_upsert(chroma_repo):
        """동일 문서를 2번 수집 시 중복 저장 방지 테스트
    
        Given: 동일한 Document ID로 2번 save() 호출
        When: ChromaDB upsert 메서드 사용
        Then: 중복 저장 없이 업데이트만 발생
        """
        # Given: 문서 1차 수집
        doc_id = str(uuid4())
        doc_v1 = Document(
            id=doc_id,
            content="Initial content",
            metadata={"source_id": "https://example.com/test", "title": "Test Document v1"},
        )
    
        # When: 1차 저장
        chroma_repo.save(doc_v1)
    
        # Then: 저장 확인
        retrieved_v1 = chroma_repo.get(doc_id)
>       assert retrieved_v1 is not None
E       assert None is not None

tests/integration/test_duplicate_ingestion.py:49: AssertionError
---------------------------- Captured stdout setup -----------------------------
2026-02-09 12:49:37,595 - app.infrastructure.repositories.chroma - WARNING - ChromaDB Collection 'documents' has been reset.
--------------------------- Captured stdout teardown ---------------------------
2026-02-09 12:49:38,223 - app.infrastructure.repositories.chroma - WARNING - ChromaDB Collection 'documents' has been reset.
__ TestIngestionDeduplication.test_process_job_skips_when_duplicate_detected ___

self = <test_ingestion_deduplication.TestIngestionDeduplication object at 0x12a11d430>
mock_components = {'chunker': <Mock id='5105490864'>, 'extractor': <AsyncMock id='5105490912'>, 'graph': <Mock id='5102273024'>, 'job_repository': <Mock id='5105490816'>, ...}

    @pytest.mark.asyncio
    async def test_process_job_skips_when_duplicate_detected(self, mock_components):
        # Given
        ingestion = Ingestion(**mock_components)
        job_id = "job-dup"
        job = IngestionJob(job_id=job_id, source_url="http://example.com/dup", status=JobStatus.PENDING)
        mock_components["job_repository"].get_job.return_value = job
    
        # Mock Deduplication Factory to return a Strategy that says "True" (Duplicate)
        mock_strategy = AsyncMock(spec=DeduplicationStrategy)
        mock_strategy.is_duplicate.return_value = True
    
        with patch("app.application.services.ingestion.DeduplicationFactory") as MockFactory:
            MockFactory.return_value.get_strategy.return_value = mock_strategy
    
            # When
            await ingestion.process_job(job_id)
    
            # Then
            # 1. Strategy was checked
>           mock_strategy.is_duplicate.assert_awaited_once_with(job)

tests/integration/test_ingestion_deduplication.py:43: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <AsyncMock name='DeduplicationFactory().get_strategy().is_duplicate' id='5102283968'>
args = (IngestionJob(job_id='job-dup', source_url='http://example.com/dup', status=<JobStatus.FAILED: 'FAILED'>, created_at=d...nt=None, filename=None, docs_ids=[], chunking_config=None, content_hash=None, custom_metadata=None, skip_reason=None),)
kwargs = {}
msg = 'Expected is_duplicate to have been awaited once. Awaited 0 times.'

    def assert_awaited_once_with(self, /, *args, **kwargs):
        """
        Assert that the mock was awaited exactly once and with the specified
        arguments.
        """
        if not self.await_count == 1:
            msg = (f"Expected {self._mock_name or 'mock'} to have been awaited once."
                   f" Awaited {self.await_count} times.")
>           raise AssertionError(msg)
E           AssertionError: Expected is_duplicate to have been awaited once. Awaited 0 times.

../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/unittest/mock.py:2362: AssertionError
----------------------------- Captured stdout call -----------------------------
2026-02-09 12:49:40,965 - app.application.services.ingestion - INFO - Starting ingestion job job-dup for http://example.com/dup
2026-02-09 12:49:40,969 - app.application.services.ingestion - ERROR - Unexpected error in ingestion job job-dup
Traceback (most recent call last):
  File "/Users/ck/Project/doit/rag-ingestion/app/application/services/ingestion.py", line 232, in process_job
    doc_metadata["source_url"] = str(job.source_url)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^
TypeError: 'coroutine' object does not support item assignment
2026-02-09 12:49:40,976 - app.application.services.ingestion - INFO - Auto-Cleanup skipped (AUTO_CLEANUP_ENABLED=False) for job job-dup
_____ TestIngestionDeduplication.test_process_job_runs_when_not_duplicate ______

self = <test_ingestion_deduplication.TestIngestionDeduplication object at 0x12a11cf80>
mock_components = {'chunker': <Mock id='5105484768'>, 'extractor': <AsyncMock id='5027781744'>, 'graph': <Mock id='5105485056'>, 'job_repository': <Mock id='5105484912'>, ...}

    @pytest.mark.asyncio
    async def test_process_job_runs_when_not_duplicate(self, mock_components):
        # Given
        ingestion = Ingestion(**mock_components)
        job_id = "job-new"
        job = IngestionJob(job_id=job_id, source_url="http://example.com/new", status=JobStatus.PENDING)
        mock_components["job_repository"].get_job.return_value = job
    
        # Scraper returns dummy result
        mock_components["scraper"].scrape.return_value = Mock(markdown="content", metadata={})
        # Configure chunker to return a list
        mock_components["chunker"].chunk_document.return_value = ["chunk1"]
        # Configure extractor to return None (no semantic data) to avoid generic AsyncMock returning coroutines on attr access
        mock_components["extractor"].extract.return_value = None
    
        mock_strategy = AsyncMock(spec=DeduplicationStrategy)
        mock_strategy.is_duplicate.return_value = False
    
        with patch("app.application.services.ingestion.DeduplicationFactory") as MockFactory:
            MockFactory.return_value.get_strategy.return_value = mock_strategy
    
            # When
            await ingestion.process_job(job_id)
    
            # Then
>           mock_strategy.is_duplicate.assert_awaited_once()

tests/integration/test_ingestion_deduplication.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <AsyncMock name='DeduplicationFactory().get_strategy().is_duplicate' id='5026213008'>

    def assert_awaited_once(self):
        """
        Assert that the mock was awaited exactly once.
        """
        if not self.await_count == 1:
            msg = (f"Expected {self._mock_name or 'mock'} to have been awaited once."
                   f" Awaited {self.await_count} times.")
>           raise AssertionError(msg)
E           AssertionError: Expected is_duplicate to have been awaited once. Awaited 0 times.

../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/unittest/mock.py:2334: AssertionError
----------------------------- Captured stdout call -----------------------------
2026-02-09 12:49:41,058 - app.application.services.ingestion - INFO - Starting ingestion job job-new for http://example.com/new
2026-02-09 12:49:41,058 - app.application.services.ingestion - INFO - Content hash calculated for job job-new: ed7002b439e9ac84...
2026-02-09 12:49:41,058 - app.application.services.ingestion - INFO - Ingestion job job-new completed with 1 documents
2026-02-09 12:49:41,064 - app.application.services.ingestion - INFO - Auto-Cleanup skipped (AUTO_CLEANUP_ENABLED=False) for job job-new
=============================== warnings summary ===============================
app/interfaces/api/main.py:10
  /Users/ck/Project/doit/rag-ingestion/app/interfaces/api/main.py:10: DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
    from app.interfaces.api.error_handlers import register_exception_handlers

app/interfaces/api/v1/dto/jobs.py:9
  /Users/ck/Project/doit/rag-ingestion/app/interfaces/api/v1/dto/jobs.py:9: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class JobResponse(BaseResponse):

<frozen importlib._bootstrap>:488
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

<frozen importlib._bootstrap>:488
